Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog

state 26

    (16) stmt -> while .

    LEFT_PAREN      reduce using rule 16 (stmt -> while .)
    NUMBER          reduce using rule 16 (stmt -> while .)
    NIL             reduce using rule 16 (stmt -> while .)
    STRING          reduce using rule 16 (stmt -> while .)
    LEFT_BRACKET    reduce using rule 16 (stmt -> while .)
    IDENTIFIER      reduce using rule 16 (stmt -> while .)
    LEFT_BRACE      reduce using rule 16 (stmt -> while .)
    LET             reduce using rule 16 (stmt -> while .)
    PRINT           reduce using rule 16 (stmt -> while .)
    PRINTLN         reduce using rule 16 (stmt -> while .)
    IF              reduce using rule 16 (stmt -> while .)
    WHILE           reduce using rule 16 (stmt -> while .)
    RIGHT_BRACE     reduce using rule 16 (stmt -> while .)


state 27

    (33) expr -> NUMBER .

    PLUS            reduce using rule 33 (expr -> NUMBER .)
    MINUS           reduce using rule 33 (expr -> NUMBER .)
    STAR            reduce using rule 33 (expr -> NUMBER .)
    SLASH           reduce using rule 33 (expr -> NUMBER .)
    LESS            reduce using rule 33 (expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 33 (expr -> NUMBER .)
    GREATER         reduce using rule 33 (expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 33 (expr -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 33 (expr -> NUMBER .)
    BANG_EQUAL      reduce using rule 33 (expr -> NUMBER .)
    DOT             reduce using rule 33 (expr -> NUMBER .)
    LEFT_BRACKET    reduce using rule 33 (expr -> NUMBER .)
    IF              reduce using rule 33 (expr -> NUMBER .)
    LEFT_PAREN      reduce using rule 33 (expr -> NUMBER .)
    NUMBER          reduce using rule 33 (expr -> NUMBER .)
    NIL             reduce using rule 33 (expr -> NUMBER .)
    STRING          reduce using rule 33 (expr -> NUMBER .)
    IDENTIFIER      reduce using rule 33 (expr -> NUMBER .)
    LEFT_BRACE      reduce using rule 33 (expr -> NUMBER .)
    LET             reduce using rule 33 (expr -> NUMBER .)
    PRINT           reduce using rule 33 (expr -> NUMBER .)
    PRINTLN         reduce using rule 33 (expr -> NUMBER .)
    WHILE           reduce using rule 33 (expr -> NUMBER .)
    RIGHT_BRACE     reduce using rule 33 (expr -> NUMBER .)
    FN              reduce using rule 33 (expr -> NUMBER .)
    $end            reduce using rule 33 (expr -> NUMBER .)
    RIGHT_PAREN     reduce using rule 33 (expr -> NUMBER .)
    COMMA           reduce using rule 33 (expr -> NUMBER .)
    RIGHT_BRACKET   reduce using rule 33 (expr -> NUMBER .)
    SEMICOLON       reduce using rule 33 (expr -> NUMBER .)
    ELSE            reduce using rule 33 (expr -> NUMBER .)


state 28

    (34) expr -> NIL .

    PLUS            reduce using rule 34 (expr -> NIL .)
    MINUS           reduce using rule 34 (expr -> NIL .)
    STAR            reduce using rule 34 (expr -> NIL .)
    SLASH           reduce using rule 34 (expr -> NIL .)
    LESS            reduce using rule 34 (expr -> NIL .)
    LESS_EQUAL      reduce using rule 34 (expr -> NIL .)
    GREATER         reduce using rule 34 (expr -> NIL .)
    GREATER_EQUAL   reduce using rule 34 (expr -> NIL .)
    EQUAL_EQUAL     reduce using rule 34 (expr -> NIL .)
    BANG_EQUAL      reduce using rule 34 (expr -> NIL .)
    DOT             reduce using rule 34 (expr -> NIL .)
    LEFT_BRACKET    reduce using rule 34 (expr -> NIL .)
    IF              reduce using rule 34 (expr -> NIL .)
    LEFT_PAREN      reduce using rule 34 (expr -> NIL .)
    NUMBER          reduce using rule 34 (expr -> NIL .)
    NIL             reduce using rule 34 (expr -> NIL .)
    STRING          reduce using rule 34 (expr -> NIL .)
    IDENTIFIER      reduce using rule 34 (expr -> NIL .)
    LEFT_BRACE      reduce using rule 34 (expr -> NIL .)
    LET             reduce using rule 34 (expr -> NIL .)
    PRINT           reduce using rule 34 (expr -> NIL .)
    PRINTLN         reduce using rule 34 (expr -> NIL .)
    WHILE           reduce using rule 34 (expr -> NIL .)
    RIGHT_BRACE     reduce using rule 34 (expr -> NIL .)
    FN              reduce using rule 34 (expr -> NIL .)
    $end            reduce using rule 34 (expr -> NIL .)
    RIGHT_PAREN     reduce using rule 34 (expr -> NIL .)
    COMMA           reduce using rule 34 (expr -> NIL .)
    RIGHT_BRACKET   reduce using rule 34 (expr -> NIL .)
    SEMICOLON       reduce using rule 34 (expr -> NIL .)
    ELSE            reduce using rule 34 (expr -> NIL .)


state 29

    (35) expr -> STRING .

    PLUS            reduce using rule 35 (expr -> STRING .)
    MINUS           reduce using rule 35 (expr -> STRING .)
    STAR            reduce using rule 35 (expr -> STRING .)
    SLASH           reduce using rule 35 (expr -> STRING .)
    LESS            reduce using rule 35 (expr -> STRING .)
    LESS_EQUAL      reduce using rule 35 (expr -> STRING .)
    GREATER         reduce using rule 35 (expr -> STRING .)
    GREATER_EQUAL   reduce using rule 35 (expr -> STRING .)
    EQUAL_EQUAL     reduce using rule 35 (expr -> STRING .)
    BANG_EQUAL      reduce using rule 35 (expr -> STRING .)
    DOT             reduce using rule 35 (expr -> STRING .)
    LEFT_BRACKET    reduce using rule 35 (expr -> STRING .)
    IF              reduce using rule 35 (expr -> STRING .)
    LEFT_PAREN      reduce using rule 35 (expr -> STRING .)
    NUMBER          reduce using rule 35 (expr -> STRING .)
    NIL             reduce using rule 35 (expr -> STRING .)
    STRING          reduce using rule 35 (expr -> STRING .)
    IDENTIFIER      reduce using rule 35 (expr -> STRING .)
    LEFT_BRACE      reduce using rule 35 (expr -> STRING .)
    LET             reduce using rule 35 (expr -> STRING .)
    PRINT           reduce using rule 35 (expr -> STRING .)
    PRINTLN         reduce using rule 35 (expr -> STRING .)
    WHILE           reduce using rule 35 (expr -> STRING .)
    RIGHT_BRACE     reduce using rule 35 (expr -> STRING .)
    FN              reduce using rule 35 (expr -> STRING .)
    $end            reduce using rule 35 (expr -> STRING .)
    RIGHT_PAREN     reduce using rule 35 (expr -> STRING .)
    COMMA           reduce using rule 35 (expr -> STRING .)
    RIGHT_BRACKET   reduce using rule 35 (expr -> STRING .)
    SEMICOLON       reduce using rule 35 (expr -> STRING .)
    ELSE            reduce using rule 35 (expr -> STRING .)


state 30

    (36) expr -> LEFT_BRACKET . expr_list_comma RIGHT_BRACKET
    (41) expr_list_comma -> . expr COMMA expr_list_comma
    (42) expr_list_comma -> . expr
    (43) expr_list_comma -> . empty
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (55) empty -> .

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18
    RIGHT_BRACKET   reduce using rule 55 (empty -> .)

    expr_list_comma                shift and go to state 59
    expr                           shift and go to state 60
    empty                          shift and go to state 61

state 31

    (18) condition -> IF . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> IF . expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 62

state 32

    (49) declaration -> LET . IDENTIFIER EQUAL expr SEMICOLON
    (50) declaration -> LET . MUT IDENTIFIER EQUAL expr SEMICOLON
    (51) declaration -> LET . IDENTIFIER SEMICOLON
    (52) declaration -> LET . MUT IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 63
    MUT             shift and go to state 64


state 33

    (20) print -> PRINT . expr SEMICOLON
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 65

state 34

    (21) print -> PRINTLN . expr SEMICOLON
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 66

state 35

    (17) while -> WHILE . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 67

state 36

    (40) expr -> IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> IDENTIFIER .

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    LEFT_PAREN      shift and go to state 38
    PLUS            reduce using rule 44 (expr -> IDENTIFIER .)
    MINUS           reduce using rule 44 (expr -> IDENTIFIER .)
    STAR            reduce using rule 44 (expr -> IDENTIFIER .)
    SLASH           reduce using rule 44 (expr -> IDENTIFIER .)
    LESS            reduce using rule 44 (expr -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 44 (expr -> IDENTIFIER .)
    GREATER         reduce using rule 44 (expr -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 44 (expr -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> IDENTIFIER .)
    BANG_EQUAL      reduce using rule 44 (expr -> IDENTIFIER .)
    DOT             reduce using rule 44 (expr -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 44 (expr -> IDENTIFIER .)
    IF              reduce using rule 44 (expr -> IDENTIFIER .)
    FN              reduce using rule 44 (expr -> IDENTIFIER .)
    $end            reduce using rule 44 (expr -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 44 (expr -> IDENTIFIER .)
    COMMA           reduce using rule 44 (expr -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 44 (expr -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 44 (expr -> IDENTIFIER .)
    SEMICOLON       reduce using rule 44 (expr -> IDENTIFIER .)
    NUMBER          reduce using rule 44 (expr -> IDENTIFIER .)
    NIL             reduce using rule 44 (expr -> IDENTIFIER .)
    STRING          reduce using rule 44 (expr -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 44 (expr -> IDENTIFIER .)
    LET             reduce using rule 44 (expr -> IDENTIFIER .)
    PRINT           reduce using rule 44 (expr -> IDENTIFIER .)
    PRINTLN         reduce using rule 44 (expr -> IDENTIFIER .)
    WHILE           reduce using rule 44 (expr -> IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 44 (expr -> IDENTIFIER .)
    ELSE            reduce using rule 44 (expr -> IDENTIFIER .)

  ! LEFT_PAREN      [ reduce using rule 44 (expr -> IDENTIFIER .) ]


state 37

    (5) fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (37) expr -> expr . DOT IDENTIFIER
    (38) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> expr . IF expr ELSE expr

    FN              reduce using rule 5 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .)
    $end            reduce using rule 5 (fn_def -> FN IDENTIFIER LEFT_PAREN param_list RIGHT_PAREN ARROW expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    STAR            shift and go to state 48
    SLASH           shift and go to state 49
