Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    WHILE           reduce using rule 16 (stmt -> expr .)
    RIGHT_BRACE     reduce using rule 16 (stmt -> expr .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    SLASH           shift and go to state 62
    LESS            shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    EQUAL_EQUAL     shift and go to state 67
    BANG_EQUAL      shift and go to state 68
    DOT             shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    IF              shift and go to state 71

  ! LEFT_BRACKET    [ reduce using rule 16 (stmt -> expr .) ]
  ! IF              [ reduce using rule 16 (stmt -> expr .) ]


state 35

    (17) stmt -> declaration .

    LEFT_PAREN      reduce using rule 17 (stmt -> declaration .)
    NUMBER          reduce using rule 17 (stmt -> declaration .)
    NIL             reduce using rule 17 (stmt -> declaration .)
    STRING          reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACKET    reduce using rule 17 (stmt -> declaration .)
    IDENTIFIER      reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACE      reduce using rule 17 (stmt -> declaration .)
    LET             reduce using rule 17 (stmt -> declaration .)
    PRINT           reduce using rule 17 (stmt -> declaration .)
    PRINTLN         reduce using rule 17 (stmt -> declaration .)
    IF              reduce using rule 17 (stmt -> declaration .)
    WHILE           reduce using rule 17 (stmt -> declaration .)
    RIGHT_BRACE     reduce using rule 17 (stmt -> declaration .)


state 36

    (18) stmt -> assign .

    LEFT_PAREN      reduce using rule 18 (stmt -> assign .)
    NUMBER          reduce using rule 18 (stmt -> assign .)
    NIL             reduce using rule 18 (stmt -> assign .)
    STRING          reduce using rule 18 (stmt -> assign .)
    LEFT_BRACKET    reduce using rule 18 (stmt -> assign .)
    IDENTIFIER      reduce using rule 18 (stmt -> assign .)
    LEFT_BRACE      reduce using rule 18 (stmt -> assign .)
    LET             reduce using rule 18 (stmt -> assign .)
    PRINT           reduce using rule 18 (stmt -> assign .)
    PRINTLN         reduce using rule 18 (stmt -> assign .)
    IF              reduce using rule 18 (stmt -> assign .)
    WHILE           reduce using rule 18 (stmt -> assign .)
    RIGHT_BRACE     reduce using rule 18 (stmt -> assign .)


state 37

    (19) stmt -> print .

    LEFT_PAREN      reduce using rule 19 (stmt -> print .)
    NUMBER          reduce using rule 19 (stmt -> print .)
    NIL             reduce using rule 19 (stmt -> print .)
    STRING          reduce using rule 19 (stmt -> print .)
    LEFT_BRACKET    reduce using rule 19 (stmt -> print .)
    IDENTIFIER      reduce using rule 19 (stmt -> print .)
    LEFT_BRACE      reduce using rule 19 (stmt -> print .)
    LET             reduce using rule 19 (stmt -> print .)
    PRINT           reduce using rule 19 (stmt -> print .)
    PRINTLN         reduce using rule 19 (stmt -> print .)
    IF              reduce using rule 19 (stmt -> print .)
    WHILE           reduce using rule 19 (stmt -> print .)
    RIGHT_BRACE     reduce using rule 19 (stmt -> print .)


state 38

    (20) stmt -> condition .

    LEFT_PAREN      reduce using rule 20 (stmt -> condition .)
    NUMBER          reduce using rule 20 (stmt -> condition .)
    NIL             reduce using rule 20 (stmt -> condition .)
    STRING          reduce using rule 20 (stmt -> condition .)
    LEFT_BRACKET    reduce using rule 20 (stmt -> condition .)
    IDENTIFIER      reduce using rule 20 (stmt -> condition .)
    LEFT_BRACE      reduce using rule 20 (stmt -> condition .)
    LET             reduce using rule 20 (stmt -> condition .)
    PRINT           reduce using rule 20 (stmt -> condition .)
    PRINTLN         reduce using rule 20 (stmt -> condition .)
    IF              reduce using rule 20 (stmt -> condition .)
    WHILE           reduce using rule 20 (stmt -> condition .)
    RIGHT_BRACE     reduce using rule 20 (stmt -> condition .)


state 39

    (21) stmt -> while .

    LEFT_PAREN      reduce using rule 21 (stmt -> while .)
    NUMBER          reduce using rule 21 (stmt -> while .)
    NIL             reduce using rule 21 (stmt -> while .)
    STRING          reduce using rule 21 (stmt -> while .)
    LEFT_BRACKET    reduce using rule 21 (stmt -> while .)
    IDENTIFIER      reduce using rule 21 (stmt -> while .)
    LEFT_BRACE      reduce using rule 21 (stmt -> while .)
    LET             reduce using rule 21 (stmt -> while .)
    PRINT           reduce using rule 21 (stmt -> while .)
    PRINTLN         reduce using rule 21 (stmt -> while .)
    IF              reduce using rule 21 (stmt -> while .)
    WHILE           reduce using rule 21 (stmt -> while .)
    RIGHT_BRACE     reduce using rule 21 (stmt -> while .)


state 40

    (38) expr -> NUMBER .

    PLUS            reduce using rule 38 (expr -> NUMBER .)
    MINUS           reduce using rule 38 (expr -> NUMBER .)
    STAR            reduce using rule 38 (expr -> NUMBER .)
    SLASH           reduce using rule 38 (expr -> NUMBER .)
    LESS            reduce using rule 38 (expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 38 (expr -> NUMBER .)
    GREATER         reduce using rule 38 (expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 38 (expr -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 38 (expr -> NUMBER .)
    BANG_EQUAL      reduce using rule 38 (expr -> NUMBER .)
    DOT             reduce using rule 38 (expr -> NUMBER .)
    LEFT_BRACKET    reduce using rule 38 (expr -> NUMBER .)
    IF              reduce using rule 38 (expr -> NUMBER .)
    LEFT_PAREN      reduce using rule 38 (expr -> NUMBER .)
    NUMBER          reduce using rule 38 (expr -> NUMBER .)
    NIL             reduce using rule 38 (expr -> NUMBER .)
    STRING          reduce using rule 38 (expr -> NUMBER .)
    IDENTIFIER      reduce using rule 38 (expr -> NUMBER .)
    LEFT_BRACE      reduce using rule 38 (expr -> NUMBER .)
    LET             reduce using rule 38 (expr -> NUMBER .)
    PRINT           reduce using rule 38 (expr -> NUMBER .)
    PRINTLN         reduce using rule 38 (expr -> NUMBER .)
    WHILE           reduce using rule 38 (expr -> NUMBER .)
    RIGHT_BRACE     reduce using rule 38 (expr -> NUMBER .)
    FN              reduce using rule 38 (expr -> NUMBER .)
    $end            reduce using rule 38 (expr -> NUMBER .)
    RIGHT_PAREN     reduce using rule 38 (expr -> NUMBER .)
    COMMA           reduce using rule 38 (expr -> NUMBER .)
    RIGHT_BRACKET   reduce using rule 38 (expr -> NUMBER .)
    SEMICOLON       reduce using rule 38 (expr -> NUMBER .)
    ELSE            reduce using rule 38 (expr -> NUMBER .)


state 41

    (39) expr -> NIL .

    PLUS            reduce using rule 39 (expr -> NIL .)
    MINUS           reduce using rule 39 (expr -> NIL .)
    STAR            reduce using rule 39 (expr -> NIL .)
    SLASH           reduce using rule 39 (expr -> NIL .)
    LESS            reduce using rule 39 (expr -> NIL .)
    LESS_EQUAL      reduce using rule 39 (expr -> NIL .)
    GREATER         reduce using rule 39 (expr -> NIL .)
    GREATER_EQUAL   reduce using rule 39 (expr -> NIL .)
    EQUAL_EQUAL     reduce using rule 39 (expr -> NIL .)
    BANG_EQUAL      reduce using rule 39 (expr -> NIL .)
    DOT             reduce using rule 39 (expr -> NIL .)
    LEFT_BRACKET    reduce using rule 39 (expr -> NIL .)
    IF              reduce using rule 39 (expr -> NIL .)
    LEFT_PAREN      reduce using rule 39 (expr -> NIL .)
    NUMBER          reduce using rule 39 (expr -> NIL .)
    NIL             reduce using rule 39 (expr -> NIL .)
    STRING          reduce using rule 39 (expr -> NIL .)
    IDENTIFIER      reduce using rule 39 (expr -> NIL .)
    LEFT_BRACE      reduce using rule 39 (expr -> NIL .)
    LET             reduce using rule 39 (expr -> NIL .)
    PRINT           reduce using rule 39 (expr -> NIL .)
    PRINTLN         reduce using rule 39 (expr -> NIL .)
    WHILE           reduce using rule 39 (expr -> NIL .)
    RIGHT_BRACE     reduce using rule 39 (expr -> NIL .)
    FN              reduce using rule 39 (expr -> NIL .)
    $end            reduce using rule 39 (expr -> NIL .)
    RIGHT_PAREN     reduce using rule 39 (expr -> NIL .)
    COMMA           reduce using rule 39 (expr -> NIL .)
    RIGHT_BRACKET   reduce using rule 39 (expr -> NIL .)
    SEMICOLON       reduce using rule 39 (expr -> NIL .)
    ELSE            reduce using rule 39 (expr -> NIL .)


state 42

    (40) expr -> STRING .

    PLUS            reduce using rule 40 (expr -> STRING .)
    MINUS           reduce using rule 40 (expr -> STRING .)
    STAR            reduce using rule 40 (expr -> STRING .)
    SLASH           reduce using rule 40 (expr -> STRING .)
    LESS            reduce using rule 40 (expr -> STRING .)
    LESS_EQUAL      reduce using rule 40 (expr -> STRING .)
    GREATER         reduce using rule 40 (expr -> STRING .)
    GREATER_EQUAL   reduce using rule 40 (expr -> STRING .)
    EQUAL_EQUAL     reduce using rule 40 (expr -> STRING .)
    BANG_EQUAL      reduce using rule 40 (expr -> STRING .)
    DOT             reduce using rule 40 (expr -> STRING .)
    LEFT_BRACKET    reduce using rule 40 (expr -> STRING .)
    IF              reduce using rule 40 (expr -> STRING .)
    LEFT_PAREN      reduce using rule 40 (expr -> STRING .)
    NUMBER          reduce using rule 40 (expr -> STRING .)
    NIL             reduce using rule 40 (expr -> STRING .)
    STRING          reduce using rule 40 (expr -> STRING .)
    IDENTIFIER      reduce using rule 40 (expr -> STRING .)
    LEFT_BRACE      reduce using rule 40 (expr -> STRING .)
    LET             reduce using rule 40 (expr -> STRING .)
    PRINT           reduce using rule 40 (expr -> STRING .)
    PRINTLN         reduce using rule 40 (expr -> STRING .)
    WHILE           reduce using rule 40 (expr -> STRING .)
    RIGHT_BRACE     reduce using rule 40 (expr -> STRING .)
    FN              reduce using rule 40 (expr -> STRING .)
    $end            reduce using rule 40 (expr -> STRING .)
    RIGHT_PAREN     reduce using rule 40 (expr -> STRING .)
    COMMA           reduce using rule 40 (expr -> STRING .)
    RIGHT_BRACKET   reduce using rule 40 (expr -> STRING .)
    SEMICOLON       reduce using rule 40 (expr -> STRING .)
    ELSE            reduce using rule 40 (expr -> STRING .)


state 43

    (41) expr -> LEFT_BRACKET . expr_list_comma RIGHT_BRACKET
    (46) expr_list_comma -> . expr COMMA expr_list_comma
    (47) expr_list_comma -> . expr
    (48) expr_list_comma -> . empty
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (60) empty -> .

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31
    RIGHT_BRACKET   reduce using rule 60 (empty -> .)

    expr_list_comma                shift and go to state 72
    expr                           shift and go to state 73
    empty                          shift and go to state 74

state 44

    (23) condition -> IF . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) condition -> IF . expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 75

state 45

    (54) declaration -> LET . IDENTIFIER EQUAL expr SEMICOLON
    (55) declaration -> LET . MUT IDENTIFIER EQUAL expr SEMICOLON
    (56) declaration -> LET . IDENTIFIER SEMICOLON
    (57) declaration -> LET . MUT IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 76
    MUT             shift and go to state 77


state 46

    (25) print -> PRINT . expr SEMICOLON
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 78

state 47

    (26) print -> PRINTLN . expr SEMICOLON
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . IDENTIFIER
    (50) expr -> . expr IF expr ELSE expr
    (51) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 40
    NIL             shift and go to state 41
    STRING          shift and go to state 42
    LEFT_BRACKET    shift and go to state 43
    IDENTIFIER      shift and go to state 49
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 79

state 48

    (22) while -> WHILE . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MINUS expr
    (29) expr -> . expr STAR expr
    (30) expr -> . expr SLASH expr
    (31) expr -> . expr LESS expr
    (32) expr -> . expr LESS_EQUAL expr
    (33) expr -> . expr GREATER expr
    (34) expr -> . expr GREATER_EQUAL expr
    (35) expr -> . expr EQUAL_EQUAL expr
    (36) expr -> . expr BANG_EQUAL expr
    (37) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (38) expr -> . NUMBER
    (39) expr -> . NIL
    (40) expr -> . STRING
    (41) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (42) expr -> . expr DOT IDENTIFIER
    (43) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
