Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    DOT
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    $end            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    COMMA           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    ELSE            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)


state 80

    (38) expr_list_comma -> expr COMMA . expr_list_comma
    (38) expr_list_comma -> . expr COMMA expr_list_comma
    (39) expr_list_comma -> . expr
    (40) expr_list_comma -> . empty
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (47) empty -> .

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18
    RIGHT_BRACKET   reduce using rule 47 (empty -> .)
    RIGHT_PAREN     reduce using rule 47 (empty -> .)

    expr                           shift and go to state 56
    expr_list_comma                shift and go to state 90
    empty                          shift and go to state 57

state 81

    (18) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (19) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (44) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (45) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (46) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (20) print -> . PRINT expr SEMICOLON
    (21) print -> . PRINTLN expr SEMICOLON
    (18) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (17) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 16
    LEFT_BRACE      shift and go to state 18
    LET             shift and go to state 32
    PRINT           shift and go to state 33
    PRINTLN         shift and go to state 34
    IF              shift and go to state 31
    WHILE           shift and go to state 35

    expr                           shift and go to state 21
    stmt_list                      shift and go to state 91
    stmt                           shift and go to state 20
    declaration                    shift and go to state 22
    assign                         shift and go to state 23
    print                          shift and go to state 24
    condition                      shift and go to state 25
    while                          shift and go to state 26

state 82

    (44) declaration -> LET IDENTIFIER EQUAL . expr SEMICOLON
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 92

state 83

    (45) declaration -> LET MUT IDENTIFIER . EQUAL expr SEMICOLON

    EQUAL           shift and go to state 93


state 84

    (20) print -> PRINT expr SEMICOLON .

    LEFT_PAREN      reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    NUMBER          reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    NIL             reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    STRING          reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    IDENTIFIER      reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    LET             reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    PRINT           reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    PRINTLN         reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    IF              reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    WHILE           reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 20 (print -> PRINT expr SEMICOLON .)


state 85

    (21) print -> PRINTLN expr SEMICOLON .

    LEFT_PAREN      reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    NUMBER          reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    NIL             reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    STRING          reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    LET             reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    PRINT           reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    PRINTLN         reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    IF              reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    WHILE           reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)


state 86

    (17) while -> WHILE expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (44) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (45) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (46) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (20) print -> . PRINT expr SEMICOLON
    (21) print -> . PRINTLN expr SEMICOLON
    (18) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (17) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 16
    LEFT_BRACE      shift and go to state 18
    LET             shift and go to state 32
    PRINT           shift and go to state 33
    PRINTLN         shift and go to state 34
    IF              shift and go to state 31
    WHILE           shift and go to state 35

    expr                           shift and go to state 21
    stmt_list                      shift and go to state 94
    stmt                           shift and go to state 20
    declaration                    shift and go to state 22
    assign                         shift and go to state 23
    print                          shift and go to state 24
    condition                      shift and go to state 25
    while                          shift and go to state 26

state 87

    (37) expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .

    PLUS            reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    MINUS           reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    STAR            reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    SLASH           reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS            reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER         reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    EQUAL_EQUAL     reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    BANG_EQUAL      reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    IF              reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    NUMBER          reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    NIL             reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    STRING          reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACKET    reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    LET             reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    PRINT           reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    PRINTLN         reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    WHILE           reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    FN              reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    $end            reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    COMMA           reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    SEMICOLON       reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)
    ELSE            reduce using rule 37 (expr -> IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN .)


state 88

    (46) assign -> IDENTIFIER EQUAL expr SEMICOLON .

    LEFT_PAREN      reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 46 (assign -> IDENTIFIER EQUAL expr SEMICOLON .)


state 89

    (42) expr -> expr IF expr ELSE . expr
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 95

state 90

    (38) expr_list_comma -> expr COMMA expr_list_comma .

    RIGHT_BRACKET   reduce using rule 38 (expr_list_comma -> expr COMMA expr_list_comma .)
    RIGHT_PAREN     reduce using rule 38 (expr_list_comma -> expr COMMA expr_list_comma .)


state 91

    (18) condition -> IF expr LEFT_BRACE stmt_list . RIGHT_BRACE
    (19) condition -> IF expr LEFT_BRACE stmt_list . RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 96


state 92

    (44) declaration -> LET IDENTIFIER EQUAL expr . SEMICOLON
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 97
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54


state 93

    (45) declaration -> LET MUT IDENTIFIER EQUAL . expr SEMICOLON
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (41) expr -> . IDENTIFIER
    (42) expr -> . expr IF expr ELSE expr
    (43) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 98

state 94

    (17) while -> WHILE expr LEFT_BRACE stmt_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 99


state 95

    (42) expr -> expr IF expr ELSE expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for BANG_EQUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    NUMBER          reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    NIL             reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    STRING          reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    LEFT_BRACKET    reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    IDENTIFIER      reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    LEFT_BRACE      reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    LET             reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    PRINT           reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    PRINTLN         reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    WHILE           reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    RIGHT_BRACE     reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    FN              reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    $end            reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    RIGHT_PAREN     reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    COMMA           reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    RIGHT_BRACKET   reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    SEMICOLON       reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    ELSE            reduce using rule 42 (expr -> expr IF expr ELSE expr .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54

  ! PLUS            [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! STAR            [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! SLASH           [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! LESS            [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! LESS_EQUAL      [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER         [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! EQUAL_EQUAL     [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! BANG_EQUAL      [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]
  ! IF              [ reduce using rule 42 (expr -> expr IF expr ELSE expr .) ]


state 96

    (18) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .
    (19) condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE . ELSE LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    LET             reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINT           reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    PRINTLN         reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    IF              reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    WHILE           reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 18 (condition -> IF expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    ELSE            shift and go to state 100


state 97

    (44) declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .

    LEFT_PAREN      reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NUMBER          reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    NIL             reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    STRING          reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    LET             reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINT           reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    PRINTLN         reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    IF              reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    WHILE           reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 44 (declaration -> LET IDENTIFIER EQUAL expr SEMICOLON .)


state 98

    (45) declaration -> LET MUT IDENTIFIER EQUAL expr . SEMICOLON
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (42) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 101
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    STAR            shift and go to state 46
    SLASH           shift and go to state 47
    LESS            shift and go to state 48
    LESS_EQUAL      shift and go to state 49
    GREATER         shift and go to state 50
    GREATER_EQUAL   shift and go to state 51
    EQUAL_EQUAL     shift and go to state 52
    BANG_EQUAL      shift and go to state 53
    IF              shift and go to state 54


state 99

    (17) while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .

    LEFT_PAREN      reduce using rule 17 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NUMBER          reduce using rule 17 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    NIL             reduce using rule 17 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
    STRING          reduce using rule 17 (while -> WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE .)
