Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (66) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (67) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (68) declaration -> . LET IDENTIFIER SEMICOLON
    (69) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (70) assign -> . expr EQUAL expr SEMICOLON
    (71) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (34) print -> . PRINT expr SEMICOLON
    (35) print -> . PRINTLN expr SEMICOLON
    (32) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (33) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (31) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (30) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (28) return -> . RETURN expr SEMICOLON

    RIGHT_BRACE     reduce using rule 15 (stmt_list -> stmt .)
    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40
    LET             shift and go to state 57
    PRINT           shift and go to state 58
    PRINTLN         shift and go to state 59
    IF              shift and go to state 56
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 62

    stmt                           shift and go to state 42
    stmt_list                      shift and go to state 67
    expr                           shift and go to state 43
    declaration                    shift and go to state 44
    assign                         shift and go to state 45
    print                          shift and go to state 46
    condition                      shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    return                         shift and go to state 50

state 43

    (16) stmt -> expr . SEMICOLON
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . STAR expr
    (40) expr -> expr . SLASH expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER expr
    (44) expr -> expr . GREATER_EQUAL expr
    (45) expr -> expr . EQUAL_EQUAL expr
    (46) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (54) expr -> expr . DOT IDENTIFIER
    (55) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (62) expr -> expr . IF expr ELSE expr
    (70) assign -> expr . EQUAL expr SEMICOLON
    (71) assign -> expr . indexof_list EQUAL expr SEMICOLON
    (64) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (65) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

    SEMICOLON       shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    EQUAL_EQUAL     shift and go to state 77
    BANG_EQUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80
    DOT             shift and go to state 81
    LEFT_BRACKET    shift and go to state 83
    LEFT_PAREN      shift and go to state 82
    IF              shift and go to state 84
    EQUAL           shift and go to state 85

    indexof_list                   shift and go to state 86

state 44

    (17) stmt -> declaration .

    NOT             reduce using rule 17 (stmt -> declaration .)
    LEFT_PAREN      reduce using rule 17 (stmt -> declaration .)
    NUMBER          reduce using rule 17 (stmt -> declaration .)
    NIL             reduce using rule 17 (stmt -> declaration .)
    STRING          reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACKET    reduce using rule 17 (stmt -> declaration .)
    IDENTIFIER      reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACE      reduce using rule 17 (stmt -> declaration .)
    LET             reduce using rule 17 (stmt -> declaration .)
    PRINT           reduce using rule 17 (stmt -> declaration .)
    PRINTLN         reduce using rule 17 (stmt -> declaration .)
    IF              reduce using rule 17 (stmt -> declaration .)
    WHILE           reduce using rule 17 (stmt -> declaration .)
    FOR             reduce using rule 17 (stmt -> declaration .)
    RETURN          reduce using rule 17 (stmt -> declaration .)
    RIGHT_BRACE     reduce using rule 17 (stmt -> declaration .)


state 45

    (18) stmt -> assign .

    NOT             reduce using rule 18 (stmt -> assign .)
    LEFT_PAREN      reduce using rule 18 (stmt -> assign .)
    NUMBER          reduce using rule 18 (stmt -> assign .)
    NIL             reduce using rule 18 (stmt -> assign .)
    STRING          reduce using rule 18 (stmt -> assign .)
    LEFT_BRACKET    reduce using rule 18 (stmt -> assign .)
    IDENTIFIER      reduce using rule 18 (stmt -> assign .)
    LEFT_BRACE      reduce using rule 18 (stmt -> assign .)
    LET             reduce using rule 18 (stmt -> assign .)
    PRINT           reduce using rule 18 (stmt -> assign .)
    PRINTLN         reduce using rule 18 (stmt -> assign .)
    IF              reduce using rule 18 (stmt -> assign .)
    WHILE           reduce using rule 18 (stmt -> assign .)
    FOR             reduce using rule 18 (stmt -> assign .)
    RETURN          reduce using rule 18 (stmt -> assign .)
    RIGHT_BRACE     reduce using rule 18 (stmt -> assign .)


state 46

    (19) stmt -> print .

    NOT             reduce using rule 19 (stmt -> print .)
    LEFT_PAREN      reduce using rule 19 (stmt -> print .)
    NUMBER          reduce using rule 19 (stmt -> print .)
    NIL             reduce using rule 19 (stmt -> print .)
    STRING          reduce using rule 19 (stmt -> print .)
    LEFT_BRACKET    reduce using rule 19 (stmt -> print .)
    IDENTIFIER      reduce using rule 19 (stmt -> print .)
    LEFT_BRACE      reduce using rule 19 (stmt -> print .)
    LET             reduce using rule 19 (stmt -> print .)
    PRINT           reduce using rule 19 (stmt -> print .)
    PRINTLN         reduce using rule 19 (stmt -> print .)
    IF              reduce using rule 19 (stmt -> print .)
    WHILE           reduce using rule 19 (stmt -> print .)
    FOR             reduce using rule 19 (stmt -> print .)
    RETURN          reduce using rule 19 (stmt -> print .)
    RIGHT_BRACE     reduce using rule 19 (stmt -> print .)


state 47

    (20) stmt -> condition .

    NOT             reduce using rule 20 (stmt -> condition .)
    LEFT_PAREN      reduce using rule 20 (stmt -> condition .)
    NUMBER          reduce using rule 20 (stmt -> condition .)
    NIL             reduce using rule 20 (stmt -> condition .)
    STRING          reduce using rule 20 (stmt -> condition .)
    LEFT_BRACKET    reduce using rule 20 (stmt -> condition .)
    IDENTIFIER      reduce using rule 20 (stmt -> condition .)
    LEFT_BRACE      reduce using rule 20 (stmt -> condition .)
    LET             reduce using rule 20 (stmt -> condition .)
    PRINT           reduce using rule 20 (stmt -> condition .)
    PRINTLN         reduce using rule 20 (stmt -> condition .)
    IF              reduce using rule 20 (stmt -> condition .)
    WHILE           reduce using rule 20 (stmt -> condition .)
    FOR             reduce using rule 20 (stmt -> condition .)
    RETURN          reduce using rule 20 (stmt -> condition .)
    RIGHT_BRACE     reduce using rule 20 (stmt -> condition .)


state 48

    (21) stmt -> while .

    NOT             reduce using rule 21 (stmt -> while .)
    LEFT_PAREN      reduce using rule 21 (stmt -> while .)
    NUMBER          reduce using rule 21 (stmt -> while .)
    NIL             reduce using rule 21 (stmt -> while .)
    STRING          reduce using rule 21 (stmt -> while .)
    LEFT_BRACKET    reduce using rule 21 (stmt -> while .)
    IDENTIFIER      reduce using rule 21 (stmt -> while .)
    LEFT_BRACE      reduce using rule 21 (stmt -> while .)
    LET             reduce using rule 21 (stmt -> while .)
    PRINT           reduce using rule 21 (stmt -> while .)
    PRINTLN         reduce using rule 21 (stmt -> while .)
    IF              reduce using rule 21 (stmt -> while .)
    WHILE           reduce using rule 21 (stmt -> while .)
    FOR             reduce using rule 21 (stmt -> while .)
    RETURN          reduce using rule 21 (stmt -> while .)
    RIGHT_BRACE     reduce using rule 21 (stmt -> while .)


state 49

    (22) stmt -> for .

    NOT             reduce using rule 22 (stmt -> for .)
    LEFT_PAREN      reduce using rule 22 (stmt -> for .)
    NUMBER          reduce using rule 22 (stmt -> for .)
    NIL             reduce using rule 22 (stmt -> for .)
    STRING          reduce using rule 22 (stmt -> for .)
    LEFT_BRACKET    reduce using rule 22 (stmt -> for .)
    IDENTIFIER      reduce using rule 22 (stmt -> for .)
    LEFT_BRACE      reduce using rule 22 (stmt -> for .)
    LET             reduce using rule 22 (stmt -> for .)
    PRINT           reduce using rule 22 (stmt -> for .)
    PRINTLN         reduce using rule 22 (stmt -> for .)
    IF              reduce using rule 22 (stmt -> for .)
    WHILE           reduce using rule 22 (stmt -> for .)
    FOR             reduce using rule 22 (stmt -> for .)
    RETURN          reduce using rule 22 (stmt -> for .)
    RIGHT_BRACE     reduce using rule 22 (stmt -> for .)


state 50

    (23) stmt -> return .

    NOT             reduce using rule 23 (stmt -> return .)
    LEFT_PAREN      reduce using rule 23 (stmt -> return .)
    NUMBER          reduce using rule 23 (stmt -> return .)
    NIL             reduce using rule 23 (stmt -> return .)
    STRING          reduce using rule 23 (stmt -> return .)
    LEFT_BRACKET    reduce using rule 23 (stmt -> return .)
    IDENTIFIER      reduce using rule 23 (stmt -> return .)
    LEFT_BRACE      reduce using rule 23 (stmt -> return .)
    LET             reduce using rule 23 (stmt -> return .)
    PRINT           reduce using rule 23 (stmt -> return .)
    PRINTLN         reduce using rule 23 (stmt -> return .)
    IF              reduce using rule 23 (stmt -> return .)
    WHILE           reduce using rule 23 (stmt -> return .)
    FOR             reduce using rule 23 (stmt -> return .)
    RETURN          reduce using rule 23 (stmt -> return .)
    RIGHT_BRACE     reduce using rule 23 (stmt -> return .)


state 51

    (36) expr -> NOT . expr
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 87

state 52

    (50) expr -> NUMBER .

    SEMICOLON       reduce using rule 50 (expr -> NUMBER .)
    PLUS            reduce using rule 50 (expr -> NUMBER .)
    MINUS           reduce using rule 50 (expr -> NUMBER .)
    STAR            reduce using rule 50 (expr -> NUMBER .)
    SLASH           reduce using rule 50 (expr -> NUMBER .)
    LESS            reduce using rule 50 (expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 50 (expr -> NUMBER .)
    GREATER         reduce using rule 50 (expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 50 (expr -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 50 (expr -> NUMBER .)
    BANG_EQUAL      reduce using rule 50 (expr -> NUMBER .)
    OR              reduce using rule 50 (expr -> NUMBER .)
    AND             reduce using rule 50 (expr -> NUMBER .)
    DOT             reduce using rule 50 (expr -> NUMBER .)
    LEFT_BRACKET    reduce using rule 50 (expr -> NUMBER .)
    LEFT_PAREN      reduce using rule 50 (expr -> NUMBER .)
    IF              reduce using rule 50 (expr -> NUMBER .)
    EQUAL           reduce using rule 50 (expr -> NUMBER .)
    FN              reduce using rule 50 (expr -> NUMBER .)
    $end            reduce using rule 50 (expr -> NUMBER .)
    RIGHT_PAREN     reduce using rule 50 (expr -> NUMBER .)
    COMMA           reduce using rule 50 (expr -> NUMBER .)
    RIGHT_BRACKET   reduce using rule 50 (expr -> NUMBER .)
    LEFT_BRACE      reduce using rule 50 (expr -> NUMBER .)
    ELSE            reduce using rule 50 (expr -> NUMBER .)


state 53

    (51) expr -> NIL .

    SEMICOLON       reduce using rule 51 (expr -> NIL .)
    PLUS            reduce using rule 51 (expr -> NIL .)
    MINUS           reduce using rule 51 (expr -> NIL .)
    STAR            reduce using rule 51 (expr -> NIL .)
    SLASH           reduce using rule 51 (expr -> NIL .)
    LESS            reduce using rule 51 (expr -> NIL .)
    LESS_EQUAL      reduce using rule 51 (expr -> NIL .)
    GREATER         reduce using rule 51 (expr -> NIL .)
    GREATER_EQUAL   reduce using rule 51 (expr -> NIL .)
    EQUAL_EQUAL     reduce using rule 51 (expr -> NIL .)
    BANG_EQUAL      reduce using rule 51 (expr -> NIL .)
    OR              reduce using rule 51 (expr -> NIL .)
    AND             reduce using rule 51 (expr -> NIL .)
    DOT             reduce using rule 51 (expr -> NIL .)
    LEFT_BRACKET    reduce using rule 51 (expr -> NIL .)
    LEFT_PAREN      reduce using rule 51 (expr -> NIL .)
    IF              reduce using rule 51 (expr -> NIL .)
    EQUAL           reduce using rule 51 (expr -> NIL .)
    FN              reduce using rule 51 (expr -> NIL .)
    $end            reduce using rule 51 (expr -> NIL .)
    RIGHT_PAREN     reduce using rule 51 (expr -> NIL .)
    COMMA           reduce using rule 51 (expr -> NIL .)
    RIGHT_BRACKET   reduce using rule 51 (expr -> NIL .)
    LEFT_BRACE      reduce using rule 51 (expr -> NIL .)
    ELSE            reduce using rule 51 (expr -> NIL .)


state 54

    (52) expr -> STRING .

    SEMICOLON       reduce using rule 52 (expr -> STRING .)
    PLUS            reduce using rule 52 (expr -> STRING .)
    MINUS           reduce using rule 52 (expr -> STRING .)
    STAR            reduce using rule 52 (expr -> STRING .)
    SLASH           reduce using rule 52 (expr -> STRING .)
    LESS            reduce using rule 52 (expr -> STRING .)
    LESS_EQUAL      reduce using rule 52 (expr -> STRING .)
    GREATER         reduce using rule 52 (expr -> STRING .)
    GREATER_EQUAL   reduce using rule 52 (expr -> STRING .)
    EQUAL_EQUAL     reduce using rule 52 (expr -> STRING .)
    BANG_EQUAL      reduce using rule 52 (expr -> STRING .)
    OR              reduce using rule 52 (expr -> STRING .)
    AND             reduce using rule 52 (expr -> STRING .)
    DOT             reduce using rule 52 (expr -> STRING .)
    LEFT_BRACKET    reduce using rule 52 (expr -> STRING .)
    LEFT_PAREN      reduce using rule 52 (expr -> STRING .)
    IF              reduce using rule 52 (expr -> STRING .)
    EQUAL           reduce using rule 52 (expr -> STRING .)
