Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    RETURN          shift and go to state 53

    stmt                           shift and go to state 33
    stmt_list                      shift and go to state 58
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40
    return                         shift and go to state 41

state 34

    (16) stmt -> expr . SEMICOLON
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr
    (66) assign -> expr . EQUAL expr SEMICOLON
    (67) assign -> expr . indexof_list EQUAL expr SEMICOLON
    (60) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET
    (61) indexof_list -> . LEFT_BRACKET expr RIGHT_BRACKET indexof_list

    SEMICOLON       shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 74
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75
    EQUAL           shift and go to state 76

    indexof_list                   shift and go to state 77

state 35

    (17) stmt -> declaration .

    NOT             reduce using rule 17 (stmt -> declaration .)
    LEFT_PAREN      reduce using rule 17 (stmt -> declaration .)
    NUMBER          reduce using rule 17 (stmt -> declaration .)
    NIL             reduce using rule 17 (stmt -> declaration .)
    STRING          reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACKET    reduce using rule 17 (stmt -> declaration .)
    IDENTIFIER      reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACE      reduce using rule 17 (stmt -> declaration .)
    LET             reduce using rule 17 (stmt -> declaration .)
    PRINT           reduce using rule 17 (stmt -> declaration .)
    PRINTLN         reduce using rule 17 (stmt -> declaration .)
    IF              reduce using rule 17 (stmt -> declaration .)
    WHILE           reduce using rule 17 (stmt -> declaration .)
    FOR             reduce using rule 17 (stmt -> declaration .)
    RETURN          reduce using rule 17 (stmt -> declaration .)
    RIGHT_BRACE     reduce using rule 17 (stmt -> declaration .)


state 36

    (18) stmt -> assign .

    NOT             reduce using rule 18 (stmt -> assign .)
    LEFT_PAREN      reduce using rule 18 (stmt -> assign .)
    NUMBER          reduce using rule 18 (stmt -> assign .)
    NIL             reduce using rule 18 (stmt -> assign .)
    STRING          reduce using rule 18 (stmt -> assign .)
    LEFT_BRACKET    reduce using rule 18 (stmt -> assign .)
    IDENTIFIER      reduce using rule 18 (stmt -> assign .)
    LEFT_BRACE      reduce using rule 18 (stmt -> assign .)
    LET             reduce using rule 18 (stmt -> assign .)
    PRINT           reduce using rule 18 (stmt -> assign .)
    PRINTLN         reduce using rule 18 (stmt -> assign .)
    IF              reduce using rule 18 (stmt -> assign .)
    WHILE           reduce using rule 18 (stmt -> assign .)
    FOR             reduce using rule 18 (stmt -> assign .)
    RETURN          reduce using rule 18 (stmt -> assign .)
    RIGHT_BRACE     reduce using rule 18 (stmt -> assign .)


state 37

    (19) stmt -> print .

    NOT             reduce using rule 19 (stmt -> print .)
    LEFT_PAREN      reduce using rule 19 (stmt -> print .)
    NUMBER          reduce using rule 19 (stmt -> print .)
    NIL             reduce using rule 19 (stmt -> print .)
    STRING          reduce using rule 19 (stmt -> print .)
    LEFT_BRACKET    reduce using rule 19 (stmt -> print .)
    IDENTIFIER      reduce using rule 19 (stmt -> print .)
    LEFT_BRACE      reduce using rule 19 (stmt -> print .)
    LET             reduce using rule 19 (stmt -> print .)
    PRINT           reduce using rule 19 (stmt -> print .)
    PRINTLN         reduce using rule 19 (stmt -> print .)
    IF              reduce using rule 19 (stmt -> print .)
    WHILE           reduce using rule 19 (stmt -> print .)
    FOR             reduce using rule 19 (stmt -> print .)
    RETURN          reduce using rule 19 (stmt -> print .)
    RIGHT_BRACE     reduce using rule 19 (stmt -> print .)


state 38

    (20) stmt -> condition .

    NOT             reduce using rule 20 (stmt -> condition .)
    LEFT_PAREN      reduce using rule 20 (stmt -> condition .)
    NUMBER          reduce using rule 20 (stmt -> condition .)
    NIL             reduce using rule 20 (stmt -> condition .)
    STRING          reduce using rule 20 (stmt -> condition .)
    LEFT_BRACKET    reduce using rule 20 (stmt -> condition .)
    IDENTIFIER      reduce using rule 20 (stmt -> condition .)
    LEFT_BRACE      reduce using rule 20 (stmt -> condition .)
    LET             reduce using rule 20 (stmt -> condition .)
    PRINT           reduce using rule 20 (stmt -> condition .)
    PRINTLN         reduce using rule 20 (stmt -> condition .)
    IF              reduce using rule 20 (stmt -> condition .)
    WHILE           reduce using rule 20 (stmt -> condition .)
    FOR             reduce using rule 20 (stmt -> condition .)
    RETURN          reduce using rule 20 (stmt -> condition .)
    RIGHT_BRACE     reduce using rule 20 (stmt -> condition .)


state 39

    (21) stmt -> while .

    NOT             reduce using rule 21 (stmt -> while .)
    LEFT_PAREN      reduce using rule 21 (stmt -> while .)
    NUMBER          reduce using rule 21 (stmt -> while .)
    NIL             reduce using rule 21 (stmt -> while .)
    STRING          reduce using rule 21 (stmt -> while .)
    LEFT_BRACKET    reduce using rule 21 (stmt -> while .)
    IDENTIFIER      reduce using rule 21 (stmt -> while .)
    LEFT_BRACE      reduce using rule 21 (stmt -> while .)
    LET             reduce using rule 21 (stmt -> while .)
    PRINT           reduce using rule 21 (stmt -> while .)
    PRINTLN         reduce using rule 21 (stmt -> while .)
    IF              reduce using rule 21 (stmt -> while .)
    WHILE           reduce using rule 21 (stmt -> while .)
    FOR             reduce using rule 21 (stmt -> while .)
    RETURN          reduce using rule 21 (stmt -> while .)
    RIGHT_BRACE     reduce using rule 21 (stmt -> while .)


state 40

    (22) stmt -> for .

    NOT             reduce using rule 22 (stmt -> for .)
    LEFT_PAREN      reduce using rule 22 (stmt -> for .)
    NUMBER          reduce using rule 22 (stmt -> for .)
    NIL             reduce using rule 22 (stmt -> for .)
    STRING          reduce using rule 22 (stmt -> for .)
    LEFT_BRACKET    reduce using rule 22 (stmt -> for .)
    IDENTIFIER      reduce using rule 22 (stmt -> for .)
    LEFT_BRACE      reduce using rule 22 (stmt -> for .)
    LET             reduce using rule 22 (stmt -> for .)
    PRINT           reduce using rule 22 (stmt -> for .)
    PRINTLN         reduce using rule 22 (stmt -> for .)
    IF              reduce using rule 22 (stmt -> for .)
    WHILE           reduce using rule 22 (stmt -> for .)
    FOR             reduce using rule 22 (stmt -> for .)
    RETURN          reduce using rule 22 (stmt -> for .)
    RIGHT_BRACE     reduce using rule 22 (stmt -> for .)


state 41

    (23) stmt -> return .

    NOT             reduce using rule 23 (stmt -> return .)
    LEFT_PAREN      reduce using rule 23 (stmt -> return .)
    NUMBER          reduce using rule 23 (stmt -> return .)
    NIL             reduce using rule 23 (stmt -> return .)
    STRING          reduce using rule 23 (stmt -> return .)
    LEFT_BRACKET    reduce using rule 23 (stmt -> return .)
    IDENTIFIER      reduce using rule 23 (stmt -> return .)
    LEFT_BRACE      reduce using rule 23 (stmt -> return .)
    LET             reduce using rule 23 (stmt -> return .)
    PRINT           reduce using rule 23 (stmt -> return .)
    PRINTLN         reduce using rule 23 (stmt -> return .)
    IF              reduce using rule 23 (stmt -> return .)
    WHILE           reduce using rule 23 (stmt -> return .)
    FOR             reduce using rule 23 (stmt -> return .)
    RETURN          reduce using rule 23 (stmt -> return .)
    RIGHT_BRACE     reduce using rule 23 (stmt -> return .)


state 42

    (32) expr -> NOT . expr
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 78

state 43

    (46) expr -> NUMBER .

    SEMICOLON       reduce using rule 46 (expr -> NUMBER .)
    PLUS            reduce using rule 46 (expr -> NUMBER .)
    MINUS           reduce using rule 46 (expr -> NUMBER .)
    STAR            reduce using rule 46 (expr -> NUMBER .)
    SLASH           reduce using rule 46 (expr -> NUMBER .)
    LESS            reduce using rule 46 (expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 46 (expr -> NUMBER .)
    GREATER         reduce using rule 46 (expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 46 (expr -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 46 (expr -> NUMBER .)
    BANG_EQUAL      reduce using rule 46 (expr -> NUMBER .)
    OR              reduce using rule 46 (expr -> NUMBER .)
    AND             reduce using rule 46 (expr -> NUMBER .)
    DOT             reduce using rule 46 (expr -> NUMBER .)
    LEFT_BRACKET    reduce using rule 46 (expr -> NUMBER .)
    LEFT_PAREN      reduce using rule 46 (expr -> NUMBER .)
    IF              reduce using rule 46 (expr -> NUMBER .)
    EQUAL           reduce using rule 46 (expr -> NUMBER .)
    FN              reduce using rule 46 (expr -> NUMBER .)
    $end            reduce using rule 46 (expr -> NUMBER .)
    RIGHT_PAREN     reduce using rule 46 (expr -> NUMBER .)
    COMMA           reduce using rule 46 (expr -> NUMBER .)
    RIGHT_BRACKET   reduce using rule 46 (expr -> NUMBER .)
    LEFT_BRACE      reduce using rule 46 (expr -> NUMBER .)
    ELSE            reduce using rule 46 (expr -> NUMBER .)


state 44

    (47) expr -> NIL .

    SEMICOLON       reduce using rule 47 (expr -> NIL .)
    PLUS            reduce using rule 47 (expr -> NIL .)
    MINUS           reduce using rule 47 (expr -> NIL .)
    STAR            reduce using rule 47 (expr -> NIL .)
    SLASH           reduce using rule 47 (expr -> NIL .)
    LESS            reduce using rule 47 (expr -> NIL .)
    LESS_EQUAL      reduce using rule 47 (expr -> NIL .)
    GREATER         reduce using rule 47 (expr -> NIL .)
    GREATER_EQUAL   reduce using rule 47 (expr -> NIL .)
    EQUAL_EQUAL     reduce using rule 47 (expr -> NIL .)
    BANG_EQUAL      reduce using rule 47 (expr -> NIL .)
    OR              reduce using rule 47 (expr -> NIL .)
    AND             reduce using rule 47 (expr -> NIL .)
    DOT             reduce using rule 47 (expr -> NIL .)
    LEFT_BRACKET    reduce using rule 47 (expr -> NIL .)
    LEFT_PAREN      reduce using rule 47 (expr -> NIL .)
    IF              reduce using rule 47 (expr -> NIL .)
    EQUAL           reduce using rule 47 (expr -> NIL .)
    FN              reduce using rule 47 (expr -> NIL .)
    $end            reduce using rule 47 (expr -> NIL .)
    RIGHT_PAREN     reduce using rule 47 (expr -> NIL .)
    COMMA           reduce using rule 47 (expr -> NIL .)
    RIGHT_BRACKET   reduce using rule 47 (expr -> NIL .)
    LEFT_BRACE      reduce using rule 47 (expr -> NIL .)
    ELSE            reduce using rule 47 (expr -> NIL .)


state 45

    (48) expr -> STRING .

    SEMICOLON       reduce using rule 48 (expr -> STRING .)
    PLUS            reduce using rule 48 (expr -> STRING .)
    MINUS           reduce using rule 48 (expr -> STRING .)
    STAR            reduce using rule 48 (expr -> STRING .)
    SLASH           reduce using rule 48 (expr -> STRING .)
    LESS            reduce using rule 48 (expr -> STRING .)
    LESS_EQUAL      reduce using rule 48 (expr -> STRING .)
    GREATER         reduce using rule 48 (expr -> STRING .)
    GREATER_EQUAL   reduce using rule 48 (expr -> STRING .)
    EQUAL_EQUAL     reduce using rule 48 (expr -> STRING .)
    BANG_EQUAL      reduce using rule 48 (expr -> STRING .)
    OR              reduce using rule 48 (expr -> STRING .)
    AND             reduce using rule 48 (expr -> STRING .)
    DOT             reduce using rule 48 (expr -> STRING .)
    LEFT_BRACKET    reduce using rule 48 (expr -> STRING .)
    LEFT_PAREN      reduce using rule 48 (expr -> STRING .)
    IF              reduce using rule 48 (expr -> STRING .)
    EQUAL           reduce using rule 48 (expr -> STRING .)
    FN              reduce using rule 48 (expr -> STRING .)
    $end            reduce using rule 48 (expr -> STRING .)
    RIGHT_PAREN     reduce using rule 48 (expr -> STRING .)
    COMMA           reduce using rule 48 (expr -> STRING .)
    RIGHT_BRACKET   reduce using rule 48 (expr -> STRING .)
    LEFT_BRACE      reduce using rule 48 (expr -> STRING .)
    ELSE            reduce using rule 48 (expr -> STRING .)


state 46

    (49) expr -> LEFT_BRACKET . expr_list_comma RIGHT_BRACKET
    (54) expr_list_comma -> . expr COMMA expr_list_comma
    (55) expr_list_comma -> . expr
    (56) expr_list_comma -> . empty
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (68) empty -> .

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    RIGHT_BRACKET   reduce using rule 68 (empty -> .)

    expr_list_comma                shift and go to state 79
    expr                           shift and go to state 80
    empty                          shift and go to state 81
