Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    LET             shift and go to state 47
    PRINT           shift and go to state 48
    PRINTLN         shift and go to state 49
    IF              shift and go to state 46
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 52

    stmt                           shift and go to state 33
    stmt_list                      shift and go to state 62
    expr                           shift and go to state 34
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40
    return                         shift and go to state 41

state 34

    (16) stmt -> expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . STAR expr
    (35) expr -> expr . SLASH expr
    (36) expr -> expr . LESS expr
    (37) expr -> expr . LESS_EQUAL expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . GREATER_EQUAL expr
    (40) expr -> expr . EQUAL_EQUAL expr
    (41) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . DOT IDENTIFIER
    (48) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (55) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 16 (stmt -> expr .)
    NUMBER          reduce using rule 16 (stmt -> expr .)
    NIL             reduce using rule 16 (stmt -> expr .)
    STRING          reduce using rule 16 (stmt -> expr .)
    IDENTIFIER      reduce using rule 16 (stmt -> expr .)
    LEFT_BRACE      reduce using rule 16 (stmt -> expr .)
    LET             reduce using rule 16 (stmt -> expr .)
    PRINT           reduce using rule 16 (stmt -> expr .)
    PRINTLN         reduce using rule 16 (stmt -> expr .)
    WHILE           reduce using rule 16 (stmt -> expr .)
    FOR             reduce using rule 16 (stmt -> expr .)
    RETURN          reduce using rule 16 (stmt -> expr .)
    RIGHT_BRACE     reduce using rule 16 (stmt -> expr .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    SLASH           shift and go to state 66
    LESS            shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER         shift and go to state 69
    GREATER_EQUAL   shift and go to state 70
    EQUAL_EQUAL     shift and go to state 71
    BANG_EQUAL      shift and go to state 72
    DOT             shift and go to state 73
    LEFT_BRACKET    shift and go to state 74
    IF              shift and go to state 75

  ! LEFT_BRACKET    [ reduce using rule 16 (stmt -> expr .) ]
  ! IF              [ reduce using rule 16 (stmt -> expr .) ]


state 35

    (17) stmt -> declaration .

    LEFT_PAREN      reduce using rule 17 (stmt -> declaration .)
    NUMBER          reduce using rule 17 (stmt -> declaration .)
    NIL             reduce using rule 17 (stmt -> declaration .)
    STRING          reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACKET    reduce using rule 17 (stmt -> declaration .)
    IDENTIFIER      reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACE      reduce using rule 17 (stmt -> declaration .)
    LET             reduce using rule 17 (stmt -> declaration .)
    PRINT           reduce using rule 17 (stmt -> declaration .)
    PRINTLN         reduce using rule 17 (stmt -> declaration .)
    IF              reduce using rule 17 (stmt -> declaration .)
    WHILE           reduce using rule 17 (stmt -> declaration .)
    FOR             reduce using rule 17 (stmt -> declaration .)
    RETURN          reduce using rule 17 (stmt -> declaration .)
    RIGHT_BRACE     reduce using rule 17 (stmt -> declaration .)


state 36

    (18) stmt -> assign .

    LEFT_PAREN      reduce using rule 18 (stmt -> assign .)
    NUMBER          reduce using rule 18 (stmt -> assign .)
    NIL             reduce using rule 18 (stmt -> assign .)
    STRING          reduce using rule 18 (stmt -> assign .)
    LEFT_BRACKET    reduce using rule 18 (stmt -> assign .)
    IDENTIFIER      reduce using rule 18 (stmt -> assign .)
    LEFT_BRACE      reduce using rule 18 (stmt -> assign .)
    LET             reduce using rule 18 (stmt -> assign .)
    PRINT           reduce using rule 18 (stmt -> assign .)
    PRINTLN         reduce using rule 18 (stmt -> assign .)
    IF              reduce using rule 18 (stmt -> assign .)
    WHILE           reduce using rule 18 (stmt -> assign .)
    FOR             reduce using rule 18 (stmt -> assign .)
    RETURN          reduce using rule 18 (stmt -> assign .)
    RIGHT_BRACE     reduce using rule 18 (stmt -> assign .)


state 37

    (19) stmt -> print .

    LEFT_PAREN      reduce using rule 19 (stmt -> print .)
    NUMBER          reduce using rule 19 (stmt -> print .)
    NIL             reduce using rule 19 (stmt -> print .)
    STRING          reduce using rule 19 (stmt -> print .)
    LEFT_BRACKET    reduce using rule 19 (stmt -> print .)
    IDENTIFIER      reduce using rule 19 (stmt -> print .)
    LEFT_BRACE      reduce using rule 19 (stmt -> print .)
    LET             reduce using rule 19 (stmt -> print .)
    PRINT           reduce using rule 19 (stmt -> print .)
    PRINTLN         reduce using rule 19 (stmt -> print .)
    IF              reduce using rule 19 (stmt -> print .)
    WHILE           reduce using rule 19 (stmt -> print .)
    FOR             reduce using rule 19 (stmt -> print .)
    RETURN          reduce using rule 19 (stmt -> print .)
    RIGHT_BRACE     reduce using rule 19 (stmt -> print .)


state 38

    (20) stmt -> condition .

    LEFT_PAREN      reduce using rule 20 (stmt -> condition .)
    NUMBER          reduce using rule 20 (stmt -> condition .)
    NIL             reduce using rule 20 (stmt -> condition .)
    STRING          reduce using rule 20 (stmt -> condition .)
    LEFT_BRACKET    reduce using rule 20 (stmt -> condition .)
    IDENTIFIER      reduce using rule 20 (stmt -> condition .)
    LEFT_BRACE      reduce using rule 20 (stmt -> condition .)
    LET             reduce using rule 20 (stmt -> condition .)
    PRINT           reduce using rule 20 (stmt -> condition .)
    PRINTLN         reduce using rule 20 (stmt -> condition .)
    IF              reduce using rule 20 (stmt -> condition .)
    WHILE           reduce using rule 20 (stmt -> condition .)
    FOR             reduce using rule 20 (stmt -> condition .)
    RETURN          reduce using rule 20 (stmt -> condition .)
    RIGHT_BRACE     reduce using rule 20 (stmt -> condition .)


state 39

    (21) stmt -> while .

    LEFT_PAREN      reduce using rule 21 (stmt -> while .)
    NUMBER          reduce using rule 21 (stmt -> while .)
    NIL             reduce using rule 21 (stmt -> while .)
    STRING          reduce using rule 21 (stmt -> while .)
    LEFT_BRACKET    reduce using rule 21 (stmt -> while .)
    IDENTIFIER      reduce using rule 21 (stmt -> while .)
    LEFT_BRACE      reduce using rule 21 (stmt -> while .)
    LET             reduce using rule 21 (stmt -> while .)
    PRINT           reduce using rule 21 (stmt -> while .)
    PRINTLN         reduce using rule 21 (stmt -> while .)
    IF              reduce using rule 21 (stmt -> while .)
    WHILE           reduce using rule 21 (stmt -> while .)
    FOR             reduce using rule 21 (stmt -> while .)
    RETURN          reduce using rule 21 (stmt -> while .)
    RIGHT_BRACE     reduce using rule 21 (stmt -> while .)


state 40

    (22) stmt -> for .

    LEFT_PAREN      reduce using rule 22 (stmt -> for .)
    NUMBER          reduce using rule 22 (stmt -> for .)
    NIL             reduce using rule 22 (stmt -> for .)
    STRING          reduce using rule 22 (stmt -> for .)
    LEFT_BRACKET    reduce using rule 22 (stmt -> for .)
    IDENTIFIER      reduce using rule 22 (stmt -> for .)
    LEFT_BRACE      reduce using rule 22 (stmt -> for .)
    LET             reduce using rule 22 (stmt -> for .)
    PRINT           reduce using rule 22 (stmt -> for .)
    PRINTLN         reduce using rule 22 (stmt -> for .)
    IF              reduce using rule 22 (stmt -> for .)
    WHILE           reduce using rule 22 (stmt -> for .)
    FOR             reduce using rule 22 (stmt -> for .)
    RETURN          reduce using rule 22 (stmt -> for .)
    RIGHT_BRACE     reduce using rule 22 (stmt -> for .)


state 41

    (23) stmt -> return .

    LEFT_PAREN      reduce using rule 23 (stmt -> return .)
    NUMBER          reduce using rule 23 (stmt -> return .)
    NIL             reduce using rule 23 (stmt -> return .)
    STRING          reduce using rule 23 (stmt -> return .)
    LEFT_BRACKET    reduce using rule 23 (stmt -> return .)
    IDENTIFIER      reduce using rule 23 (stmt -> return .)
    LEFT_BRACE      reduce using rule 23 (stmt -> return .)
    LET             reduce using rule 23 (stmt -> return .)
    PRINT           reduce using rule 23 (stmt -> return .)
    PRINTLN         reduce using rule 23 (stmt -> return .)
    IF              reduce using rule 23 (stmt -> return .)
    WHILE           reduce using rule 23 (stmt -> return .)
    FOR             reduce using rule 23 (stmt -> return .)
    RETURN          reduce using rule 23 (stmt -> return .)
    RIGHT_BRACE     reduce using rule 23 (stmt -> return .)


state 42

    (43) expr -> NUMBER .

    PLUS            reduce using rule 43 (expr -> NUMBER .)
    MINUS           reduce using rule 43 (expr -> NUMBER .)
    STAR            reduce using rule 43 (expr -> NUMBER .)
    SLASH           reduce using rule 43 (expr -> NUMBER .)
    LESS            reduce using rule 43 (expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 43 (expr -> NUMBER .)
    GREATER         reduce using rule 43 (expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 43 (expr -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> NUMBER .)
    BANG_EQUAL      reduce using rule 43 (expr -> NUMBER .)
    DOT             reduce using rule 43 (expr -> NUMBER .)
    LEFT_BRACKET    reduce using rule 43 (expr -> NUMBER .)
    IF              reduce using rule 43 (expr -> NUMBER .)
    LEFT_PAREN      reduce using rule 43 (expr -> NUMBER .)
    NUMBER          reduce using rule 43 (expr -> NUMBER .)
    NIL             reduce using rule 43 (expr -> NUMBER .)
    STRING          reduce using rule 43 (expr -> NUMBER .)
    IDENTIFIER      reduce using rule 43 (expr -> NUMBER .)
    LEFT_BRACE      reduce using rule 43 (expr -> NUMBER .)
    LET             reduce using rule 43 (expr -> NUMBER .)
    PRINT           reduce using rule 43 (expr -> NUMBER .)
    PRINTLN         reduce using rule 43 (expr -> NUMBER .)
    WHILE           reduce using rule 43 (expr -> NUMBER .)
    FOR             reduce using rule 43 (expr -> NUMBER .)
    RETURN          reduce using rule 43 (expr -> NUMBER .)
    RIGHT_BRACE     reduce using rule 43 (expr -> NUMBER .)
    FN              reduce using rule 43 (expr -> NUMBER .)
    $end            reduce using rule 43 (expr -> NUMBER .)
    RIGHT_PAREN     reduce using rule 43 (expr -> NUMBER .)
    COMMA           reduce using rule 43 (expr -> NUMBER .)
    RIGHT_BRACKET   reduce using rule 43 (expr -> NUMBER .)
    SEMICOLON       reduce using rule 43 (expr -> NUMBER .)
    ELSE            reduce using rule 43 (expr -> NUMBER .)


state 43

    (44) expr -> NIL .

    PLUS            reduce using rule 44 (expr -> NIL .)
    MINUS           reduce using rule 44 (expr -> NIL .)
    STAR            reduce using rule 44 (expr -> NIL .)
    SLASH           reduce using rule 44 (expr -> NIL .)
    LESS            reduce using rule 44 (expr -> NIL .)
    LESS_EQUAL      reduce using rule 44 (expr -> NIL .)
    GREATER         reduce using rule 44 (expr -> NIL .)
    GREATER_EQUAL   reduce using rule 44 (expr -> NIL .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> NIL .)
    BANG_EQUAL      reduce using rule 44 (expr -> NIL .)
    DOT             reduce using rule 44 (expr -> NIL .)
    LEFT_BRACKET    reduce using rule 44 (expr -> NIL .)
    IF              reduce using rule 44 (expr -> NIL .)
    LEFT_PAREN      reduce using rule 44 (expr -> NIL .)
    NUMBER          reduce using rule 44 (expr -> NIL .)
    NIL             reduce using rule 44 (expr -> NIL .)
    STRING          reduce using rule 44 (expr -> NIL .)
    IDENTIFIER      reduce using rule 44 (expr -> NIL .)
    LEFT_BRACE      reduce using rule 44 (expr -> NIL .)
    LET             reduce using rule 44 (expr -> NIL .)
    PRINT           reduce using rule 44 (expr -> NIL .)
    PRINTLN         reduce using rule 44 (expr -> NIL .)
    WHILE           reduce using rule 44 (expr -> NIL .)
    FOR             reduce using rule 44 (expr -> NIL .)
    RETURN          reduce using rule 44 (expr -> NIL .)
    RIGHT_BRACE     reduce using rule 44 (expr -> NIL .)
    FN              reduce using rule 44 (expr -> NIL .)
    $end            reduce using rule 44 (expr -> NIL .)
    RIGHT_PAREN     reduce using rule 44 (expr -> NIL .)
    COMMA           reduce using rule 44 (expr -> NIL .)
    RIGHT_BRACKET   reduce using rule 44 (expr -> NIL .)
    SEMICOLON       reduce using rule 44 (expr -> NIL .)
    ELSE            reduce using rule 44 (expr -> NIL .)


state 44

    (45) expr -> STRING .

    PLUS            reduce using rule 45 (expr -> STRING .)
    MINUS           reduce using rule 45 (expr -> STRING .)
    STAR            reduce using rule 45 (expr -> STRING .)
    SLASH           reduce using rule 45 (expr -> STRING .)
    LESS            reduce using rule 45 (expr -> STRING .)
    LESS_EQUAL      reduce using rule 45 (expr -> STRING .)
    GREATER         reduce using rule 45 (expr -> STRING .)
    GREATER_EQUAL   reduce using rule 45 (expr -> STRING .)
    EQUAL_EQUAL     reduce using rule 45 (expr -> STRING .)
    BANG_EQUAL      reduce using rule 45 (expr -> STRING .)
    DOT             reduce using rule 45 (expr -> STRING .)
    LEFT_BRACKET    reduce using rule 45 (expr -> STRING .)
    IF              reduce using rule 45 (expr -> STRING .)
    LEFT_PAREN      reduce using rule 45 (expr -> STRING .)
    NUMBER          reduce using rule 45 (expr -> STRING .)
    NIL             reduce using rule 45 (expr -> STRING .)
    STRING          reduce using rule 45 (expr -> STRING .)
    IDENTIFIER      reduce using rule 45 (expr -> STRING .)
    LEFT_BRACE      reduce using rule 45 (expr -> STRING .)
    LET             reduce using rule 45 (expr -> STRING .)
    PRINT           reduce using rule 45 (expr -> STRING .)
    PRINTLN         reduce using rule 45 (expr -> STRING .)
    WHILE           reduce using rule 45 (expr -> STRING .)
    FOR             reduce using rule 45 (expr -> STRING .)
    RETURN          reduce using rule 45 (expr -> STRING .)
    RIGHT_BRACE     reduce using rule 45 (expr -> STRING .)
    FN              reduce using rule 45 (expr -> STRING .)
    $end            reduce using rule 45 (expr -> STRING .)
    RIGHT_PAREN     reduce using rule 45 (expr -> STRING .)
    COMMA           reduce using rule 45 (expr -> STRING .)
    RIGHT_BRACKET   reduce using rule 45 (expr -> STRING .)
    SEMICOLON       reduce using rule 45 (expr -> STRING .)
    ELSE            reduce using rule 45 (expr -> STRING .)


state 45

    (46) expr -> LEFT_BRACKET . expr_list_comma RIGHT_BRACKET
    (51) expr_list_comma -> . expr COMMA expr_list_comma
    (52) expr_list_comma -> . expr
    (53) expr_list_comma -> . empty
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr GREATER_EQUAL expr
    (40) expr -> . expr EQUAL_EQUAL expr
    (41) expr -> . expr BANG_EQUAL expr
    (42) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (43) expr -> . NUMBER
    (44) expr -> . NIL
    (45) expr -> . STRING
    (46) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (47) expr -> . expr DOT IDENTIFIER
    (48) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (49) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (50) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (54) expr -> . IDENTIFIER
    (55) expr -> . expr IF expr ELSE expr
    (56) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (65) empty -> .

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 42
    NIL             shift and go to state 43
    STRING          shift and go to state 44
    LEFT_BRACKET    shift and go to state 45
    IDENTIFIER      shift and go to state 53
    LEFT_BRACE      shift and go to state 31
    RIGHT_BRACKET   reduce using rule 65 (empty -> .)

    expr_list_comma                shift and go to state 76
    expr                           shift and go to state 77
    empty                          shift and go to state 78

state 46

    (28) condition -> IF . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) condition -> IF . expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr STAR expr
    (35) expr -> . expr SLASH expr
    (36) expr -> . expr LESS expr
    (37) expr -> . expr LESS_EQUAL expr
