Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (16) stmt -> expr .
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LEFT_PAREN      reduce using rule 16 (stmt -> expr .)
    NUMBER          reduce using rule 16 (stmt -> expr .)
    NIL             reduce using rule 16 (stmt -> expr .)
    STRING          reduce using rule 16 (stmt -> expr .)
    IDENTIFIER      reduce using rule 16 (stmt -> expr .)
    LEFT_BRACE      reduce using rule 16 (stmt -> expr .)
    LET             reduce using rule 16 (stmt -> expr .)
    PRINT           reduce using rule 16 (stmt -> expr .)
    PRINTLN         reduce using rule 16 (stmt -> expr .)
    WHILE           reduce using rule 16 (stmt -> expr .)
    FOR             reduce using rule 16 (stmt -> expr .)
    RIGHT_BRACE     reduce using rule 16 (stmt -> expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73

  ! LEFT_BRACKET    [ reduce using rule 16 (stmt -> expr .) ]
  ! IF              [ reduce using rule 16 (stmt -> expr .) ]


state 35

    (17) stmt -> declaration .

    LEFT_PAREN      reduce using rule 17 (stmt -> declaration .)
    NUMBER          reduce using rule 17 (stmt -> declaration .)
    NIL             reduce using rule 17 (stmt -> declaration .)
    STRING          reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACKET    reduce using rule 17 (stmt -> declaration .)
    IDENTIFIER      reduce using rule 17 (stmt -> declaration .)
    LEFT_BRACE      reduce using rule 17 (stmt -> declaration .)
    LET             reduce using rule 17 (stmt -> declaration .)
    PRINT           reduce using rule 17 (stmt -> declaration .)
    PRINTLN         reduce using rule 17 (stmt -> declaration .)
    IF              reduce using rule 17 (stmt -> declaration .)
    WHILE           reduce using rule 17 (stmt -> declaration .)
    FOR             reduce using rule 17 (stmt -> declaration .)
    RIGHT_BRACE     reduce using rule 17 (stmt -> declaration .)


state 36

    (18) stmt -> assign .

    LEFT_PAREN      reduce using rule 18 (stmt -> assign .)
    NUMBER          reduce using rule 18 (stmt -> assign .)
    NIL             reduce using rule 18 (stmt -> assign .)
    STRING          reduce using rule 18 (stmt -> assign .)
    LEFT_BRACKET    reduce using rule 18 (stmt -> assign .)
    IDENTIFIER      reduce using rule 18 (stmt -> assign .)
    LEFT_BRACE      reduce using rule 18 (stmt -> assign .)
    LET             reduce using rule 18 (stmt -> assign .)
    PRINT           reduce using rule 18 (stmt -> assign .)
    PRINTLN         reduce using rule 18 (stmt -> assign .)
    IF              reduce using rule 18 (stmt -> assign .)
    WHILE           reduce using rule 18 (stmt -> assign .)
    FOR             reduce using rule 18 (stmt -> assign .)
    RIGHT_BRACE     reduce using rule 18 (stmt -> assign .)


state 37

    (19) stmt -> print .

    LEFT_PAREN      reduce using rule 19 (stmt -> print .)
    NUMBER          reduce using rule 19 (stmt -> print .)
    NIL             reduce using rule 19 (stmt -> print .)
    STRING          reduce using rule 19 (stmt -> print .)
    LEFT_BRACKET    reduce using rule 19 (stmt -> print .)
    IDENTIFIER      reduce using rule 19 (stmt -> print .)
    LEFT_BRACE      reduce using rule 19 (stmt -> print .)
    LET             reduce using rule 19 (stmt -> print .)
    PRINT           reduce using rule 19 (stmt -> print .)
    PRINTLN         reduce using rule 19 (stmt -> print .)
    IF              reduce using rule 19 (stmt -> print .)
    WHILE           reduce using rule 19 (stmt -> print .)
    FOR             reduce using rule 19 (stmt -> print .)
    RIGHT_BRACE     reduce using rule 19 (stmt -> print .)


state 38

    (20) stmt -> condition .

    LEFT_PAREN      reduce using rule 20 (stmt -> condition .)
    NUMBER          reduce using rule 20 (stmt -> condition .)
    NIL             reduce using rule 20 (stmt -> condition .)
    STRING          reduce using rule 20 (stmt -> condition .)
    LEFT_BRACKET    reduce using rule 20 (stmt -> condition .)
    IDENTIFIER      reduce using rule 20 (stmt -> condition .)
    LEFT_BRACE      reduce using rule 20 (stmt -> condition .)
    LET             reduce using rule 20 (stmt -> condition .)
    PRINT           reduce using rule 20 (stmt -> condition .)
    PRINTLN         reduce using rule 20 (stmt -> condition .)
    IF              reduce using rule 20 (stmt -> condition .)
    WHILE           reduce using rule 20 (stmt -> condition .)
    FOR             reduce using rule 20 (stmt -> condition .)
    RIGHT_BRACE     reduce using rule 20 (stmt -> condition .)


state 39

    (21) stmt -> while .

    LEFT_PAREN      reduce using rule 21 (stmt -> while .)
    NUMBER          reduce using rule 21 (stmt -> while .)
    NIL             reduce using rule 21 (stmt -> while .)
    STRING          reduce using rule 21 (stmt -> while .)
    LEFT_BRACKET    reduce using rule 21 (stmt -> while .)
    IDENTIFIER      reduce using rule 21 (stmt -> while .)
    LEFT_BRACE      reduce using rule 21 (stmt -> while .)
    LET             reduce using rule 21 (stmt -> while .)
    PRINT           reduce using rule 21 (stmt -> while .)
    PRINTLN         reduce using rule 21 (stmt -> while .)
    IF              reduce using rule 21 (stmt -> while .)
    WHILE           reduce using rule 21 (stmt -> while .)
    FOR             reduce using rule 21 (stmt -> while .)
    RIGHT_BRACE     reduce using rule 21 (stmt -> while .)


state 40

    (22) stmt -> for .

    LEFT_PAREN      reduce using rule 22 (stmt -> for .)
    NUMBER          reduce using rule 22 (stmt -> for .)
    NIL             reduce using rule 22 (stmt -> for .)
    STRING          reduce using rule 22 (stmt -> for .)
    LEFT_BRACKET    reduce using rule 22 (stmt -> for .)
    IDENTIFIER      reduce using rule 22 (stmt -> for .)
    LEFT_BRACE      reduce using rule 22 (stmt -> for .)
    LET             reduce using rule 22 (stmt -> for .)
    PRINT           reduce using rule 22 (stmt -> for .)
    PRINTLN         reduce using rule 22 (stmt -> for .)
    IF              reduce using rule 22 (stmt -> for .)
    WHILE           reduce using rule 22 (stmt -> for .)
    FOR             reduce using rule 22 (stmt -> for .)
    RIGHT_BRACE     reduce using rule 22 (stmt -> for .)


state 41

    (41) expr -> NUMBER .

    PLUS            reduce using rule 41 (expr -> NUMBER .)
    MINUS           reduce using rule 41 (expr -> NUMBER .)
    STAR            reduce using rule 41 (expr -> NUMBER .)
    SLASH           reduce using rule 41 (expr -> NUMBER .)
    LESS            reduce using rule 41 (expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 41 (expr -> NUMBER .)
    GREATER         reduce using rule 41 (expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 41 (expr -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 41 (expr -> NUMBER .)
    BANG_EQUAL      reduce using rule 41 (expr -> NUMBER .)
    DOT             reduce using rule 41 (expr -> NUMBER .)
    LEFT_BRACKET    reduce using rule 41 (expr -> NUMBER .)
    IF              reduce using rule 41 (expr -> NUMBER .)
    LEFT_PAREN      reduce using rule 41 (expr -> NUMBER .)
    NUMBER          reduce using rule 41 (expr -> NUMBER .)
    NIL             reduce using rule 41 (expr -> NUMBER .)
    STRING          reduce using rule 41 (expr -> NUMBER .)
    IDENTIFIER      reduce using rule 41 (expr -> NUMBER .)
    LEFT_BRACE      reduce using rule 41 (expr -> NUMBER .)
    LET             reduce using rule 41 (expr -> NUMBER .)
    PRINT           reduce using rule 41 (expr -> NUMBER .)
    PRINTLN         reduce using rule 41 (expr -> NUMBER .)
    WHILE           reduce using rule 41 (expr -> NUMBER .)
    FOR             reduce using rule 41 (expr -> NUMBER .)
    RIGHT_BRACE     reduce using rule 41 (expr -> NUMBER .)
    FN              reduce using rule 41 (expr -> NUMBER .)
    $end            reduce using rule 41 (expr -> NUMBER .)
    RIGHT_PAREN     reduce using rule 41 (expr -> NUMBER .)
    COMMA           reduce using rule 41 (expr -> NUMBER .)
    RIGHT_BRACKET   reduce using rule 41 (expr -> NUMBER .)
    SEMICOLON       reduce using rule 41 (expr -> NUMBER .)
    ELSE            reduce using rule 41 (expr -> NUMBER .)


state 42

    (42) expr -> NIL .

    PLUS            reduce using rule 42 (expr -> NIL .)
    MINUS           reduce using rule 42 (expr -> NIL .)
    STAR            reduce using rule 42 (expr -> NIL .)
    SLASH           reduce using rule 42 (expr -> NIL .)
    LESS            reduce using rule 42 (expr -> NIL .)
    LESS_EQUAL      reduce using rule 42 (expr -> NIL .)
    GREATER         reduce using rule 42 (expr -> NIL .)
    GREATER_EQUAL   reduce using rule 42 (expr -> NIL .)
    EQUAL_EQUAL     reduce using rule 42 (expr -> NIL .)
    BANG_EQUAL      reduce using rule 42 (expr -> NIL .)
    DOT             reduce using rule 42 (expr -> NIL .)
    LEFT_BRACKET    reduce using rule 42 (expr -> NIL .)
    IF              reduce using rule 42 (expr -> NIL .)
    LEFT_PAREN      reduce using rule 42 (expr -> NIL .)
    NUMBER          reduce using rule 42 (expr -> NIL .)
    NIL             reduce using rule 42 (expr -> NIL .)
    STRING          reduce using rule 42 (expr -> NIL .)
    IDENTIFIER      reduce using rule 42 (expr -> NIL .)
    LEFT_BRACE      reduce using rule 42 (expr -> NIL .)
    LET             reduce using rule 42 (expr -> NIL .)
    PRINT           reduce using rule 42 (expr -> NIL .)
    PRINTLN         reduce using rule 42 (expr -> NIL .)
    WHILE           reduce using rule 42 (expr -> NIL .)
    FOR             reduce using rule 42 (expr -> NIL .)
    RIGHT_BRACE     reduce using rule 42 (expr -> NIL .)
    FN              reduce using rule 42 (expr -> NIL .)
    $end            reduce using rule 42 (expr -> NIL .)
    RIGHT_PAREN     reduce using rule 42 (expr -> NIL .)
    COMMA           reduce using rule 42 (expr -> NIL .)
    RIGHT_BRACKET   reduce using rule 42 (expr -> NIL .)
    SEMICOLON       reduce using rule 42 (expr -> NIL .)
    ELSE            reduce using rule 42 (expr -> NIL .)


state 43

    (43) expr -> STRING .

    PLUS            reduce using rule 43 (expr -> STRING .)
    MINUS           reduce using rule 43 (expr -> STRING .)
    STAR            reduce using rule 43 (expr -> STRING .)
    SLASH           reduce using rule 43 (expr -> STRING .)
    LESS            reduce using rule 43 (expr -> STRING .)
    LESS_EQUAL      reduce using rule 43 (expr -> STRING .)
    GREATER         reduce using rule 43 (expr -> STRING .)
    GREATER_EQUAL   reduce using rule 43 (expr -> STRING .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> STRING .)
    BANG_EQUAL      reduce using rule 43 (expr -> STRING .)
    DOT             reduce using rule 43 (expr -> STRING .)
    LEFT_BRACKET    reduce using rule 43 (expr -> STRING .)
    IF              reduce using rule 43 (expr -> STRING .)
    LEFT_PAREN      reduce using rule 43 (expr -> STRING .)
    NUMBER          reduce using rule 43 (expr -> STRING .)
    NIL             reduce using rule 43 (expr -> STRING .)
    STRING          reduce using rule 43 (expr -> STRING .)
    IDENTIFIER      reduce using rule 43 (expr -> STRING .)
    LEFT_BRACE      reduce using rule 43 (expr -> STRING .)
    LET             reduce using rule 43 (expr -> STRING .)
    PRINT           reduce using rule 43 (expr -> STRING .)
    PRINTLN         reduce using rule 43 (expr -> STRING .)
    WHILE           reduce using rule 43 (expr -> STRING .)
    FOR             reduce using rule 43 (expr -> STRING .)
    RIGHT_BRACE     reduce using rule 43 (expr -> STRING .)
    FN              reduce using rule 43 (expr -> STRING .)
    $end            reduce using rule 43 (expr -> STRING .)
    RIGHT_PAREN     reduce using rule 43 (expr -> STRING .)
    COMMA           reduce using rule 43 (expr -> STRING .)
    RIGHT_BRACKET   reduce using rule 43 (expr -> STRING .)
    SEMICOLON       reduce using rule 43 (expr -> STRING .)
    ELSE            reduce using rule 43 (expr -> STRING .)


state 44

    (44) expr -> LEFT_BRACKET . expr_list_comma RIGHT_BRACKET
    (49) expr_list_comma -> . expr COMMA expr_list_comma
    (50) expr_list_comma -> . expr
    (51) expr_list_comma -> . empty
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (63) empty -> .

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31
    RIGHT_BRACKET   reduce using rule 63 (empty -> .)

    expr_list_comma                shift and go to state 74
    expr                           shift and go to state 75
    empty                          shift and go to state 76

state 45

    (26) condition -> IF . expr LEFT_BRACE stmt_list RIGHT_BRACE
    (27) condition -> IF . expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 77

state 46

    (57) declaration -> LET . IDENTIFIER EQUAL expr SEMICOLON
    (58) declaration -> LET . MUT IDENTIFIER EQUAL expr SEMICOLON
    (59) declaration -> LET . IDENTIFIER SEMICOLON
    (60) declaration -> LET . MUT IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 78
    MUT             shift and go to state 79


state 47

    (28) print -> PRINT . expr SEMICOLON
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
